-,-,-,По плану,,-,Изучено и зачтено,,-,-,-
,,,,,,-,,,,
Индекс,Наименование,Семестр,з.е.,Часов,Зачет результатов обучения,з.е.,Часов,Форма контроля,Тип перезачета,Оценка
Б1.О.01,История России,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
,,2,2,72,Перезачтено(полностью),2,72,Экзамен,Перезачтено,Удовлетворительно
Б1.О.02,Критическое мышление,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.03,Безопасность жизнедеятельности,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.04,Основы российской государственности,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.05,Иностранный язык,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
,,2,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
Б1.О.06,Физическая культура и спорт,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.07,Чтение и мышление,2,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.08,Креативные индустрии в РФ,1,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
,,2,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.09,"Основы бизнеса, маркетинга и этики современных креативных индустрий",1,2,72,Перезачтено(полностью),2,72,Экзамен,Перезачтено,Хорошо
Б1.О.10,Цифровая культура и современные программные средства в креативных индустриях,1,2,72,Перезачтено(полностью),2,72,,,
,,2,2,72,Перезачтено(полностью),2,72,Экзамен,Перезачтено,Удовлетворительно
Б1.О.11,Основы менеджмента,2,4,144,Перезачтено(полностью),4,144,Экзамен,Перезачтено,Хорошо
Б1.О.12,Введение в право,1,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
,,2,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
Б1.О.13,Основы работы с данными,1,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
,,2,3,108,Перезачтено(полностью),3,108,Экзамен,Перезачтено,Хорошо
Б1.О.14,Экономическая среда бизнеса,2,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
Б1.О.15,Основы маркетинга,3,2,72,,,,Зачет,,
,,4,2,72,,,,Экзамен,,
Б1.О.16,История и теория в искусстве и дизайне,3,3,108,,,,Зачет,,
,,4,3,108,,,,,,
Б1.О.17,"Генерация, оценка и отбор идей",2,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
Б1.О.18,Философия,3,2,72,,,,Зачет,,
Б1.О.19,Правовое регулирование креативных индустрий,3,4,144,,,,Экзамен,,
Б1.О.20,Основы психологии,3,3,108,,,,Зачет,,
,,4,4,144,,,,Экзамен,,
Б1.О.21,Управление проектами,1,3,108,Перезачтено(полностью),3,108,Зачет,Перезачтено,Зачет
Б1.О.22,Предпринимательское право,3,2,72,,,,Зачет,,
,,4,2,72,,,,Зачет,,
Б1.О.23,Бизнес-планирование в сфере креативных индустрий,5,4,144,,,,Экзамен,,
Б1.О.24,Основы делового протокола в бизнесе,5,3,108,,,,Зачет,,
Б1.О.25,Иностранный язык в профессиональной коммуникации,3,2,72,,,,Зачет,,
,,4,3,108,,,,Экзамен,,
Б1.О.26,Теория и практика коммуникации,3,2,72,,,,Зачет,,
Б1.О.27,Основы предпринимательства,2,2,72,Перезачтено(полностью),2,72,Зачет,Перезачтено,Зачет
Б1.О.28,Археология и футурология медиа,4,2,72,,,,Зачет,,
Б1.В.01,Основы международного бизнеса,4,4,144,,,,Экзамен,,
Б1.В.02,Фундаментальные принципы маркетинга,3,2,72,,,,Экзамен,,
Б1.В.03,Международный бизнес и маркетинг,3,4,144,,,,Экзамен,,
Б1.В.04,Лидерство и теория организации,4,4,144,,,,Зачет,,
Б1.В.05,Проектный практикум в сфере креативных индустрий,4,5,180,,,,Экзамен,,
Б1.В.06,Цифровой маркетинг,5,4,144,,,,Зачет,,
Б1.В.07,Академическое письмо,7,2,72,,,,Зачет,,
Б1.В.08,Предпринимательство. Стартапы и венчурное финансирование,5,4,144,,,,Экзамен,,
Б1.В.09,Поведение потребителя,5,3,108,,,,Экзамен,,
Б1.В.10,Трендвотчинг в креативных индустриях,5,3,108,,,,Зачет,,
,,6,3,108,,,,Экзамен,,
Б1.В.11,Маркетинговые исследования и ситуационный анализ,5,3,108,,,,Зачет,,
,,6,3,108,,,,Курсовая работа,,
,,,,,,,,Экзамен,,
Б1.В.12,Креативная экономика,6,4,144,,,,Экзамен,,
Б1.В.13,Стратегический маркетинг и планирование в сфере креативных индустрий,6,4,144,,,,Экзамен,,
Б1.В.14,Управление человеческими ресурсами в креативной индустрии,6,3,108,,,,Зачет,,
Б1.В.15,Кросс-культурный менеджмент,6,3,108,,,,Зачет,,
Б1.В.16,"Планирование, разработка и анализ рекламных кампаний",6,3,108,,,,Зачет,,
Б1.В.17,Психология креативных индустрий,5,3,108,,,,Зачет,,
Б1.В.18,Связи с общественностью и ПР-кампании,7,4,144,,,,Зачет,,
Б1.В.19,Управление проектами анализа данных и машинного обучения,7,3,108,,,,Зачет,,
Б1.В.20,"Личная эффективность, командная работа и лидерство",7,4,144,,,,Экзамен,,
Б1.В.21,Принятие управленческих решений в сфере креативных индустрий,7,5,180,,,,Экзамен,,
Б1.В.22,Продюсирование и маркетинг проектов в креативных индустриях,7,5,180,,,,Экзамен,,
Б1.В.23,Менеджмент наследия и арт-пространств,7,5,180,,,,Экзамен,,
Б1.В.24,Креативные технологии в рекламе,8,4,144,,,,Зачет,,
Б1.В.25,Актуальные проблемы и перспективы развития маркетинга,8,4,144,,,,Зачет,,
Б1.В.26,Event маркетинг,6,2,72,,,,Зачет,,
Б1.В.ДЭ.01.01,Элективные дисциплины (модули) по физической культуре и спорту (Общая физическая подготовка),1,,54,Перезачтено(полностью),,54,Зачет,Перезачтено,Зачет
,,2,,54,Перезачтено(полностью),,54,Зачет,Перезачтено,Зачет
,,3,,54,,,,Зачет,,
,,4,,54,,,,Зачет,,
,,5,,56,,,,Зачет,,
,,6,,56,,,,Зачет,,
Б1.В.ДЭ.01.02,Элективные дисциплины (модули) по физической культуре и спорту (настольный теннис),1,,54,Перезачтено(полностью),,54,Зачет,Перезачтено,Зачет
,,2,,54,Перезачтено(полностью),,54,Зачет,Перезачтено,Зачет
,,3,,54,,,,Зачет,,
,,4,,54,,,,Зачет,,
,,5,,56,,,,Зачет,,
,,6,,56,,,,Зачет,,
Б1.В.ДЭ.02.01,Нейромаркетинг,4,3,108,,,,Зачет,,
Б1.В.ДЭ.02.02,Интернет-технологии и веб-дизайн,4,3,108,,,,Зачет,,
Б1.В.ДЭ.03.01,Контент маркетинг,6,3,108,,,,Зачет,,
Б1.В.ДЭ.03.02,Маркетинг в мобильных приложениях,6,3,108,,,,Зачет,,
Б1.В.ДЭ.04.01,Контекстуальные исследования,6,2,72,,,,Зачет,,
Б1.В.ДЭ.04.02,Стартап как диплом,6,2,72,,,,Зачет,,
Б2.О.01.01(У),Профессионально-ознакомительная практика,3,3,108,,,,Зачет,,
,,4,3,108,,,,Зачет,,
Б2.О.01.02(У),Профессионально-ознакомительная (междисциплинарная) практика,3,3,108,,,,Зачет,,
Б2.В.01.01(П),Профессионально-творческая практика,6,6,216,,,,Зачет с оценкой,,
Б2.В.01.02(П),Преддипломная практика,8,9,324,,,,Зачет,,
Б3.01,Подготовка к сдаче и сдача итогового экзамена по направлению подготовки,8,3,108,,,,,,
Б3.02,Подготовка к процедуре защиты и защита выпускной квалификационной работы,8,6,216,,,,,,
ФТД.01,Этика в маркетинге,3,2,72,,,,Зачет,,
ФТД.02,Трансформация бизнеса,4,2,72,,,,Зачет,,
ФТД.03,Визуальный мерчендайзинг,5,2,72,,,,Зачет,,
ФТД.04,SMM маркетинг,6,2,72,,,,Зачет,,
ФТД.05,Fashion маркетинг,7,2,72,,,,Зачет,,
ФТД.06,Факультатив стартап как диплом,7,1,36,,,,Зачет,,
,,8,1,36,,,,Зачет,,
, Итого з.е./акад.часов (без факультативов),,240,8968,,56,2124,", в том числе контактных часов",,